dax_nombre,dax_medicion,
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
Presupuesto Especifico,"CALCULATE(
    SUM( fact_presupuesto[monto_presupuesto] ),
    fact_presupuesto[id_presupuesto] <> BLANK(),
    TREATAS(
        VALUES( Calendario[Fecha] ),
        fact_presupuesto[inicio_mes]
    )
)",
Presupuesto Regular,"CALCULATE(
    SUM(ds_presupuesto_mensual_regular_dinero[monto_presupuesto]),
    KEEPFILTERS(ds_presupuesto_mensual_regular_dinero[tipo_razon_uso] = ""regular"")
)",
Restante para gastar,[Monto Presupuestado] - [Monto Gastado],
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
% Presupuesto,"VAR Presup = [Monto Presupuestado]
VAR Gastado = [Monto Gastado]
RETURN
IF(
    Presup = 0 || ISBLANK(Presup),
    BLANK(),
    DIVIDE(Gastado, Presup)
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
% Monto Gastado,"DIVIDE(
    [Monto Gastado],
    CALCULATE(
        [Monto Gastado],
        REMOVEFILTERS( dim_clave[clave] )
    )
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
% Monto Gastado,"DIVIDE(
    [Monto Gastado],
    CALCULATE(
        [Monto Gastado],
        REMOVEFILTERS( dim_clave[clave] )
    )
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Presupuesto Especifico,"CALCULATE(
    SUM( fact_presupuesto[monto_presupuesto] ),
    fact_presupuesto[id_presupuesto] <> BLANK(),
    TREATAS(
        VALUES( Calendario[Fecha] ),
        fact_presupuesto[inicio_mes]
    )
)",
Restante para gastar por ID,[Presupuesto Especifico] - [Monto Gastado por ID],
